Model,Accuracy,F1,Precision,Recall,Device
LightGBMXT_BAG_L1,0.130226854690374,0.12061328790459966,0.11232152300370174,0.130226854690374,cam-1
LightGBMXT_BAG_L1,0.07999012467596593,0.08122336425169216,0.08249522597071929,0.07999012467596593,cam-2
LightGBMXT_BAG_L1,0.07067706399306845,0.07469422460592583,0.07919556171983357,0.07067706399306845,cam-3
LightGBMXT_BAG_L1,0.04137145748987854,0.05320966560898219,0.07453840893549123,0.04137145748987854,cam-4
LightGBMXT_BAG_L1,0.12223042836041359,0.10671108484229758,0.09468866215314199,0.12223042836041359,cam-5
LightGBMXT_BAG_L1,0.09939423909012239,0.09062728963534915,0.08328154133001865,0.09939423909012239,cam-6
LightGBMXT_BAG_L1,0.06116625310173697,0.06947576099210823,0.08039791258969341,0.06116625310173697,cam-7
LightGBMXT_BAG_L1,0.09943573667711599,0.09986776651344374,0.10030356691120668,0.09943573667711599,cam-8
LightGBMXT_BAG_L1,0.9120146383823347,0.9147665412013561,0.9175351014040561,0.9120146383823347,iot_noise
LightGBMXT_BAG_L1,0.9532611729677759,0.9302522661581998,0.908327915361428,0.9532611729677759,network_noise
LightGBMXT_BAG_L1,0.2569767969428786,0.25414412517139545,0.25330854193792907,0.2569767969428786,all
LightGBM_BAG_L1,0.12863274064990804,0.1275457474618518,0.1264769713045575,0.12863274064990804,cam-1
LightGBM_BAG_L1,0.09974077274410567,0.10225906473454406,0.10490781615164892,0.09974077274410567,cam-2
LightGBM_BAG_L1,0.09122416140611461,0.09717186366932559,0.10394922425952045,0.09122416140611461,cam-3
LightGBM_BAG_L1,0.04896255060728745,0.06427503736920777,0.09352344127597874,0.04896255060728745,cam-4
LightGBM_BAG_L1,0.17171344165435745,0.13676470588235293,0.11363636363636363,0.17171344165435745,cam-5
LightGBM_BAG_L1,0.1270861663988132,0.11231903851406719,0.10062646828504307,0.1270861663988132,cam-6
LightGBM_BAG_L1,0.06253101736972705,0.07694069155026334,0.09998016266613767,0.06253101736972705,cam-7
LightGBM_BAG_L1,0.1070846394984326,0.11082273553075524,0.11483124915960737,0.1070846394984326,cam-8
LightGBM_BAG_L1,0.9438655253690609,0.9151981716485235,0.8882208732197058,0.9438655253690609,iot_noise
LightGBM_BAG_L1,0.9371026269267748,0.9331521487360831,0.9292348382334851,0.9371026269267748,network_noise
LightGBM_BAG_L1,0.2717943642624582,0.26764492050969746,0.2675387408192048,0.2717943642624582,all
ExtraTreesGini_BAG_L1,0.04414469650521153,0.0411946446961895,0.03861417998498337,0.04414469650521153,cam-1
ExtraTreesGini_BAG_L1,0.018392791013455128,0.018951920630882725,0.019546110455201365,0.018392791013455128,cam-2
ExtraTreesGini_BAG_L1,0.017328877336303998,0.01827318410232983,0.01932633903920486,0.017328877336303998,cam-3
ExtraTreesGini_BAG_L1,0.006578947368421052,0.008304056212072822,0.011255411255411256,0.006578947368421052,cam-4
ExtraTreesGini_BAG_L1,0.03434268833087149,0.031012060245651087,0.028270341473300233,0.03434268833087149,cam-5
ExtraTreesGini_BAG_L1,0.024848559772530598,0.024329722205410638,0.023832108133744367,0.024848559772530598,cam-6
ExtraTreesGini_BAG_L1,0.016997518610421838,0.017816503023603616,0.01871840415357289,0.016997518610421838,cam-7
ExtraTreesGini_BAG_L1,0.01993730407523511,0.021993222214537655,0.024521900061690315,0.01993730407523511,cam-8
ExtraTreesGini_BAG_L1,0.7727329115494356,0.8341479745564111,0.9061681699156241,0.7727329115494356,iot_noise
ExtraTreesGini_BAG_L1,0.9843066712154577,0.8718357255682989,0.7824318327498644,0.9843066712154577,network_noise
ExtraTreesGini_BAG_L1,0.1939610965777344,0.1887859013455388,0.18726847972225974,0.1939610965777344,all
ExtraTreesEntr_BAG_L1,0.03727774371551196,0.03530368133782372,0.033528179111062095,0.03727774371551196,cam-1
ExtraTreesEntr_BAG_L1,0.01814590791260338,0.018598178137651824,0.01907356948228883,0.01814590791260338,cam-2
ExtraTreesEntr_BAG_L1,0.02203242975615794,0.022767971348170886,0.023554320497551937,0.02203242975615794,cam-3
ExtraTreesEntr_BAG_L1,0.006958502024291498,0.008506689351171602,0.010940919037199124,0.006958502024291498,cam-4
ExtraTreesEntr_BAG_L1,0.023141309699655343,0.022089061214898367,0.021128343447965835,0.023141309699655343,cam-5
ExtraTreesEntr_BAG_L1,0.022870564964766967,0.022664624808575805,0.022462360369111218,0.022870564964766967,cam-6
ExtraTreesEntr_BAG_L1,0.017866004962779156,0.018517327846717675,0.019217936740958227,0.017866004962779156,cam-7
ExtraTreesEntr_BAG_L1,0.018432601880877742,0.019736842105263157,0.021239705244906804,0.018432601880877742,cam-8
ExtraTreesEntr_BAG_L1,0.7629326386304429,0.8262519732643671,0.9010328913632701,0.7629326386304429,iot_noise
ExtraTreesEntr_BAG_L1,0.9851130477933194,0.8701119040118341,0.7791541971250552,0.9851130477933194,network_noise
ExtraTreesEntr_BAG_L1,0.1914770751340406,0.1864548253426474,0.18513324224193695,0.1914770751340406,all
XGBoost_BAG_L1,0.1336603310852238,0.12642811575711885,0.11993838028169014,0.1336603310852238,cam-1
XGBoost_BAG_L1,0.08739661770151833,0.0919838898272054,0.09707939119703826,0.08739661770151833,cam-2
XGBoost_BAG_L1,0.08763460824359451,0.09349003037105508,0.10018395358709495,0.08763460824359451,cam-3
XGBoost_BAG_L1,0.04757085020242915,0.06073332256501373,0.08396605627512282,0.04757085020242915,cam-4
XGBoost_BAG_L1,0.14931068439192516,0.12569948186528498,0.1085361488904796,0.14931068439192516,cam-5
XGBoost_BAG_L1,0.12535542094202004,0.11026533275337104,0.09841793652334271,0.12535542094202004,cam-6
XGBoost_BAG_L1,0.06674937965260545,0.0779371287845864,0.09363035154890359,0.06674937965260545,cam-7
XGBoost_BAG_L1,0.10106583072100314,0.10636753546684263,0.11225626740947076,0.10106583072100314,cam-8
XGBoost_BAG_L1,0.940578092048133,0.9182372799249134,0.8969331322272499,0.940578092048133,iot_noise
XGBoost_BAG_L1,0.940793350494681,0.9323067939083797,0.9239719768504416,0.940793350494681,network_noise
XGBoost_BAG_L1,0.26801151654831334,0.26434489112237713,0.2634913594790834,0.26801151654831334,all
LightGBMLarge_BAG_L1,0.11820968730839976,0.11497405927604508,0.11191084281402368,0.11820968730839976,cam-1
LightGBMLarge_BAG_L1,0.08776694235279595,0.08914242728184553,0.09056171188383645,0.08776694235279595,cam-2
LightGBMLarge_BAG_L1,0.07538061641292239,0.08091947913898484,0.08733687078732252,0.07538061641292239,cam-3
LightGBMLarge_BAG_L1,0.021887651821862347,0.03225505733196606,0.061282323769040026,0.021887651821862347,cam-4
LightGBMLarge_BAG_L1,0.14709502708025604,0.12012464817048653,0.10151206252123683,0.14709502708025604,cam-5
LightGBMLarge_BAG_L1,0.10668809494375077,0.09682486256030516,0.08863099517305124,0.10668809494375077,cam-6
LightGBMLarge_BAG_L1,0.055707196029776675,0.06646928201332346,0.08238532110091742,0.055707196029776675,cam-7
LightGBMLarge_BAG_L1,0.09467084639498433,0.10171089855853428,0.10988211322951535,0.09467084639498433,cam-8
LightGBMLarge_BAG_L1,0.9415395112268949,0.8881185367209327,0.8404340724746007,0.9415395112268949,iot_noise
LightGBMLarge_BAG_L1,0.9364513227677326,0.9290032767718414,0.9216727716727716,0.9364513227677326,network_noise
LightGBMLarge_BAG_L1,0.2585396896339376,0.2519542527824265,0.24956090854263158,0.2585396896339376,all
WeightedEnsemble_L2,0.12863274064990804,0.1275457474618518,0.1264769713045575,0.12863274064990804,cam-1
WeightedEnsemble_L2,0.09974077274410567,0.10225906473454406,0.10490781615164892,0.09974077274410567,cam-2
WeightedEnsemble_L2,0.09122416140611461,0.09717186366932559,0.10394922425952045,0.09122416140611461,cam-3
WeightedEnsemble_L2,0.04896255060728745,0.06427503736920777,0.09352344127597874,0.04896255060728745,cam-4
WeightedEnsemble_L2,0.17171344165435745,0.13676470588235293,0.11363636363636363,0.17171344165435745,cam-5
WeightedEnsemble_L2,0.1270861663988132,0.11231903851406719,0.10062646828504307,0.1270861663988132,cam-6
WeightedEnsemble_L2,0.06253101736972705,0.07694069155026334,0.09998016266613767,0.06253101736972705,cam-7
WeightedEnsemble_L2,0.1070846394984326,0.11082273553075524,0.11483124915960737,0.1070846394984326,cam-8
WeightedEnsemble_L2,0.9438655253690609,0.9151981716485235,0.8882208732197058,0.9438655253690609,iot_noise
WeightedEnsemble_L2,0.9371026269267748,0.9331521487360831,0.9292348382334851,0.9371026269267748,network_noise
WeightedEnsemble_L2,0.2717943642624582,0.26764492050969746,0.2675387408192048,0.2717943642624582,all
LightGBMXT_BAG_L2,0.3297363580625383,0.3120937790157846,0.29624325217582903,0.3297363580625383,cam-1
LightGBMXT_BAG_L2,0.3209480311072707,0.3262438045046741,0.33171727481500385,0.3209480311072707,cam-2
LightGBMXT_BAG_L2,0.33011511325659115,0.3266380894060012,0.32323354744879407,0.33011511325659115,cam-3
LightGBMXT_BAG_L2,0.3242661943319838,0.3381712626995646,0.35332230493520816,0.3242661943319838,cam-4
LightGBMXT_BAG_L2,0.3174544559330379,0.3174935368706143,0.3175326274316671,0.3174544559330379,cam-5
LightGBMXT_BAG_L2,0.3152429224873285,0.3161810291382517,0.3171247357293869,0.3152429224873285,cam-6
LightGBMXT_BAG_L2,0.31687344913151366,0.3198697476360448,0.3229232519914022,0.31687344913151366,cam-7
LightGBMXT_BAG_L2,0.3198746081504702,0.3209814407046241,0.3220959595959596,0.3198746081504702,cam-8
LightGBMXT_BAG_L2,0.9673737749658852,0.9569272303350104,0.9467038970498968,0.9673737749658852,iot_noise
LightGBMXT_BAG_L2,0.9476475514065068,0.956982006671156,0.9665021825773391,0.9476475514065068,network_noise
LightGBMXT_BAG_L2,0.4489532458833126,0.4491581926981726,0.44973990337504866,0.4489532458833126,all
LightGBM_BAG_L2,0.3217657878602085,0.30563158814279895,0.29103815439219166,0.3217657878602085,cam-1
LightGBM_BAG_L2,0.3256388100234539,0.3293383270911361,0.33312286904912236,0.3256388100234539,cam-2
LightGBM_BAG_L2,0.3216982299789578,0.32720634520961855,0.3329063660817215,0.3216982299789578,cam-3
LightGBM_BAG_L2,0.3517206477732793,0.35673039907609394,0.36188492580057274,0.3517206477732793,cam-4
LightGBM_BAG_L2,0.31388478581979323,0.32241749905171324,0.33142708604107096,0.31388478581979323,cam-5
LightGBM_BAG_L2,0.3305723822474966,0.3265156602967214,0.3225572979493366,0.3305723822474966,cam-6
LightGBM_BAG_L2,0.323697270471464,0.32718836217707553,0.3307555780933063,0.323697270471464,cam-7
LightGBM_BAG_L2,0.3225078369905956,0.32097841008361416,0.3194634206930816,0.3225078369905956,cam-8
LightGBM_BAG_L2,0.9705681677211264,0.9583964965470777,0.9465263285243324,0.9705681677211264,iot_noise
LightGBM_BAG_L2,0.9491672611109389,0.9592677919350542,0.9695856038524902,0.9491672611109389,network_noise
LightGBM_BAG_L2,0.45312211799973146,0.4533670879610904,0.45392676304772267,0.45312211799973146,all
ExtraTreesGini_BAG_L2,0.3160024524831392,0.2920775246514791,0.27152038773574966,0.3160024524831392,cam-1
ExtraTreesGini_BAG_L2,0.338229848166893,0.3263458789899953,0.3152686687377747,0.338229848166893,cam-2
ExtraTreesGini_BAG_L2,0.30721623963361805,0.3210659077679322,0.3362232457328637,0.30721623963361805,cam-3
ExtraTreesGini_BAG_L2,0.3598178137651822,0.3679172056921087,0.37638962413975646,0.3598178137651822,cam-4
ExtraTreesGini_BAG_L2,0.29935992122107336,0.3169555584517138,0.33674882304070897,0.29935992122107336,cam-5
ExtraTreesGini_BAG_L2,0.3477562121399431,0.33080496266243314,0.315429468490693,0.3477562121399431,cam-6
ExtraTreesGini_BAG_L2,0.304590570719603,0.31200355849272415,0.3197863748860232,0.304590570719603,cam-7
ExtraTreesGini_BAG_L2,0.27974921630094046,0.2961635470596044,0.31462417148498095,0.27974921630094046,cam-8
ExtraTreesGini_BAG_L2,0.9594653268825207,0.941579291768752,0.9243479040305955,0.9594653268825207,iot_noise
ExtraTreesGini_BAG_L2,0.9347145116769532,0.9459510357815443,0.9574610032722305,0.9347145116769532,network_noise
ExtraTreesGini_BAG_L2,0.4446902112989866,0.44508644713182866,0.44677996715513774,0.4446902112989866,all
ExtraTreesEntr_BAG_L2,0.30668301655426117,0.28973586654309547,0.2745636183993852,0.30668301655426117,cam-1
ExtraTreesEntr_BAG_L2,0.3257622515738798,0.32122208021422916,0.3168067226890756,0.3257622515738798,cam-2
ExtraTreesEntr_BAG_L2,0.3157569006065107,0.3260688949958458,0.33707716701902746,0.3157569006065107,cam-3
ExtraTreesEntr_BAG_L2,0.3827176113360324,0.37784161878591055,0.37308830784410457,0.3827176113360324,cam-4
ExtraTreesEntr_BAG_L2,0.30219103889709503,0.31710152415396536,0.3335597826086957,0.30219103889709503,cam-5
ExtraTreesEntr_BAG_L2,0.33811348745209546,0.32778044103547466,0.3180602395627399,0.33811348745209546,cam-6
ExtraTreesEntr_BAG_L2,0.3163771712158809,0.31467884247547356,0.3129986498097459,0.3163771712158809,cam-7
ExtraTreesEntr_BAG_L2,0.2672100313479624,0.2884797617436037,0.31342844535961173,0.2672100313479624,cam-8
ExtraTreesEntr_BAG_L2,0.9587520158789232,0.9405071570909201,0.922943722943723,0.9587520158789232,iot_noise
ExtraTreesEntr_BAG_L2,0.9333498743913408,0.9448368968007284,0.956610191042309,0.9333498743913408,network_noise
ExtraTreesEntr_BAG_L2,0.4446913399253981,0.4448253083839247,0.4459136847278419,0.4446913399253981,all
XGBoost_BAG_L2,0.33108522378908645,0.3128439835467238,0.29650779705688557,0.33108522378908645,cam-1
XGBoost_BAG_L2,0.32489816072089867,0.3230637044310789,0.32124984743073354,0.32489816072089867,cam-2
XGBoost_BAG_L2,0.3148904567396955,0.3175831720866363,0.3203223369428356,0.3148904567396955,cam-3
XGBoost_BAG_L2,0.308830971659919,0.3230759049698895,0.338698487581518,0.308830971659919,cam-4
XGBoost_BAG_L2,0.2994830132939439,0.30448657781115074,0.30966017563955706,0.2994830132939439,cam-5
XGBoost_BAG_L2,0.3105451848188899,0.3119528096864328,0.313373253493014,0.3105451848188899,cam-6
XGBoost_BAG_L2,0.31377171215880895,0.3177335259752497,0.3217966662425245,0.31377171215880895,cam-7
XGBoost_BAG_L2,0.3292789968652038,0.3239375809535558,0.31876669094440396,0.3292789968652038,cam-8
XGBoost_BAG_L2,0.970320059545962,0.9604015102679805,0.9506836827711942,0.970320059545962,iot_noise
XGBoost_BAG_L2,0.9515863908445243,0.960478329602905,0.9695380142830058,0.9515863908445243,network_noise
XGBoost_BAG_L2,0.44546901704369324,0.4455557099331603,0.44605969523856726,0.44546901704369324,all
LightGBMLarge_BAG_L2,0.3359901900674433,0.31285681662480014,0.2927037709646405,0.3359901900674433,cam-1
LightGBMLarge_BAG_L2,0.32403406986791755,0.32552083333333337,0.32702130310203065,0.32403406986791755,cam-2
LightGBMLarge_BAG_L2,0.32392622849362546,0.329037530646885,0.33431272355646396,0.32392622849362546,cam-3
LightGBMLarge_BAG_L2,0.29896255060728744,0.321299884424502,0.34724467303453344,0.29896255060728744,cam-4
LightGBMLarge_BAG_L2,0.292959133431807,0.3064838065803876,0.32131767247198595,0.292959133431807,cam-5
LightGBMLarge_BAG_L2,0.31981703548028184,0.32057001239157373,0.32132654328654825,0.31981703548028184,cam-6
LightGBMLarge_BAG_L2,0.34379652605459055,0.3312414081644851,0.3195709837388998,0.34379652605459055,cam-7
LightGBMLarge_BAG_L2,0.3310344827586207,0.32494307341990275,0.31907179115300943,0.3310344827586207,cam-8
LightGBMLarge_BAG_L2,0.971281478724724,0.9597621893291656,0.9485129323399358,0.971281478724724,iot_noise
LightGBMLarge_BAG_L2,0.9490742176596471,0.959655037240298,0.9704744386654827,0.9490742176596471,network_noise
LightGBMLarge_BAG_L2,0.44908759131459447,0.4491370592155334,0.450155683231353,0.44908759131459447,all
WeightedEnsemble_L3,0.33991416309012873,0.3188405797101449,0.30022744503411675,0.33991416309012873,cam-1
WeightedEnsemble_L3,0.3262560177755833,0.3282618145687139,0.3302924268932767,0.3262560177755833,cam-2
WeightedEnsemble_L3,0.3285060032182201,0.32925997146578995,0.33001740860482465,0.3285060032182201,cam-3
WeightedEnsemble_L3,0.3145242914979757,0.3311134789557805,0.34955005624296964,0.3145242914979757,cam-4
WeightedEnsemble_L3,0.3034219596258001,0.3112570238020077,0.31950745301360983,0.3034219596258001,cam-5
WeightedEnsemble_L3,0.31561379651378413,0.3172610910898471,0.3189256714553404,0.31561379651378413,cam-6
WeightedEnsemble_L3,0.33287841191066997,0.33113236655353284,0.32940454266421115,0.33287841191066997,cam-7
WeightedEnsemble_L3,0.329153605015674,0.32541994669311347,0.3217700416768816,0.329153605015674,cam-8
WeightedEnsemble_L3,0.970320059545962,0.9593707837605788,0.9486658580958156,0.970320059545962,iot_noise
WeightedEnsemble_L3,0.9495704493998698,0.9594046220133178,0.9694446203533659,0.9495704493998698,network_noise
WeightedEnsemble_L3,0.45101587575936675,0.4511321678612827,0.4517805524034412,0.45101587575936675,all
